,y_predicted,Y_val
633,1,1
634,0,0
635,1,0
636,1,0
637,0,0
638,0,0
639,1,1
640,1,0
641,1,1
642,1,1
643,0,0
644,1,1
645,1,1
646,0,0
647,1,0
648,0,1
649,0,0
650,1,1
651,1,1
652,0,0
653,0,0
654,1,1
655,1,1
656,0,0
657,1,0
658,1,1
659,1,0
660,1,0
661,0,0
662,1,1
663,1,1
664,1,0
665,1,0
666,1,1
667,1,0
668,1,1
669,1,1
670,1,1
671,0,0
672,1,1
673,1,1
674,0,0
675,0,0
676,0,0
677,1,1
678,1,0
679,0,0
680,1,1
681,1,1
682,0,0
683,1,1
684,1,1
685,0,0
686,0,0
687,1,1
688,0,0
689,1,1
690,1,1
691,0,0
692,0,0
693,0,0
694,1,1
695,0,0
696,0,0
697,0,0
698,0,0
699,1,1
700,1,1
701,0,0
702,0,1
703,1,1
704,1,1
705,1,1
706,0,1
707,0,0
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,0,0
714,1,1
715,1,1
716,1,1
717,1,0
718,0,0
719,0,0
720,0,0
721,1,1
722,1,0
723,1,1
724,0,0
725,0,0
726,0,0
727,1,0
728,0,0
729,0,0
730,1,1
731,1,0
732,1,1
733,1,1
734,0,0
735,1,1
736,1,1
737,0,0
738,1,0
739,1,1
740,1,1
741,1,1
742,1,0
743,1,0
744,0,1
745,1,1
746,1,1
747,1,1
748,1,1
749,0,0
750,0,0
751,1,1
752,0,0
753,1,1
754,0,0
755,1,1
756,1,1
757,1,0
758,1,1
759,0,0
760,0,0
761,1,0
762,1,0
763,0,0
764,1,0
765,0,0
766,1,1
767,1,1
768,1,1
769,0,0
770,1,1
771,1,1
772,1,0
773,1,1
774,0,0
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,0,0
790,1,1
791,0,0
792,1,1
793,1,1
794,0,0
795,1,1
796,1,1
797,0,0
798,1,0
799,0,0
800,0,0
801,1,0
802,1,1
803,1,1
804,1,1
805,0,0
806,0,1
807,1,1
808,1,0
809,0,0
810,1,1
811,1,1
812,1,1
813,0,1
814,0,0
815,0,0
816,0,0
817,0,0
818,1,1
819,1,1
820,1,1
821,0,0
822,0,0
823,1,1
824,0,0
825,0,1
826,1,1
827,1,1
828,0,0
829,1,1
830,1,1
831,1,0
832,0,0
833,0,0
834,0,0
835,1,1
836,1,1
837,0,0
838,1,0
839,0,0
840,1,0
841,0,0
842,0,1
843,1,1
844,1,0
845,0,0
846,1,1
847,1,1
848,0,0
849,1,1
850,0,0
851,0,0
852,0,1
853,1,0
854,0,0
855,0,0
856,1,1
857,1,1
858,1,1
859,0,0
860,0,0
861,1,1
862,0,0
863,1,1
864,1,1
865,0,1
866,1,1
867,1,0
868,1,1
869,0,0
870,0,0
871,1,1
872,0,0
873,1,1
874,1,0
875,0,1
876,0,0
877,1,0
878,0,1
879,1,1
880,1,1
881,1,1
882,0,0
883,1,0
884,0,1
885,1,1
886,1,0
887,1,0
888,1,1
889,1,1
890,1,1
891,1,0
892,0,0
893,0,0
894,1,1
895,0,1
896,1,0
897,1,1
898,1,1
899,1,0
900,1,1
901,0,0
902,0,0
903,1,1
904,1,1
905,0,0
906,0,0
907,1,0
908,1,0
909,0,0
910,1,0
911,0,0
912,0,0
913,1,0
914,0,0
915,0,0
916,1,0
917,0,0
918,0,0
919,1,0
920,1,0
921,1,1
922,0,0
923,1,1
924,1,1
925,1,1
926,1,0
927,1,1
928,0,0
929,0,0
930,0,1
931,0,0
932,1,1
933,0,0
934,1,0
935,1,1
936,1,1
937,1,0
938,1,0
939,0,0
940,1,0
941,1,1
942,1,0
943,1,1
944,1,1
945,1,1
946,1,0
947,1,1
948,1,1
949,0,0
950,0,0
951,0,0
952,1,1
953,1,1
954,1,1
955,0,0
956,1,1
957,1,1
958,0,0
959,1,1
960,1,0
961,1,1
962,0,0
963,1,0
964,1,0
965,1,0
966,1,1
967,0,0
968,1,1
969,0,0
970,0,0
971,1,1
972,1,1
973,0,0
974,1,1
975,0,0
976,1,1
977,0,1
978,1,0
979,1,1
980,1,1
981,1,1
982,1,1
983,0,0
984,1,1
985,0,0
986,1,1
987,1,1
988,1,1
989,1,0
990,0,0
991,1,1
992,0,0
993,0,0
994,1,1
995,0,0
996,0,0
997,1,1
998,1,1
999,1,1
1000,1,0
1001,0,0
1002,1,1
1003,1,1
1004,1,1
1005,0,0
1006,1,1
1007,0,0
1008,0,0
1009,1,1
1010,1,1
1011,1,1
1012,1,0
1013,0,0
1014,1,0
1015,0,0
1016,0,0
1017,0,0
1018,0,1
1019,0,0
1020,0,0
1021,1,1
1022,1,0
1023,1,0
1024,1,0
1025,1,0
1026,1,1
1027,0,0
1028,0,1
1029,1,1
1030,0,0
1031,1,1
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,0,0
1040,1,1
1041,0,1
1042,0,0
1043,1,1
1044,1,1
1045,1,0
1046,0,0
1047,1,0
1048,0,0
1049,0,0
1050,0,0
1051,1,0
1052,1,1
1053,1,0
1054,1,1
1055,1,1
1056,1,1
1057,1,0
1058,0,0
1059,0,0
1060,1,1
1061,1,0
1062,1,0
1063,0,0
1064,1,1
1065,1,0
1066,0,0
1067,1,1
1068,1,1
1069,0,0
1070,1,0
1071,1,1
1072,0,0
1073,0,0
1074,0,1
1075,0,0
1076,1,1
1077,0,0
1078,1,1
1079,1,1
1080,0,0
1081,1,0
1082,1,1
1083,1,1
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,0,0
1089,1,1
1090,0,1
1091,1,1
1092,0,0
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,0,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,0
1104,1,1
1105,1,0
1106,0,0
1107,1,1
1108,0,0
1109,1,1
1110,1,1
1111,0,0
1112,0,0
1113,1,0
1114,1,1
1115,1,1
1116,1,0
1117,1,0
1118,1,1
1119,0,0
1120,1,1
1121,0,0
1122,1,1
1123,1,1
1124,1,1
1125,1,0
1126,1,1
1127,0,0
1128,0,0
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,1,0
1134,0,0
1135,1,1
1136,0,0
1137,0,0
1138,1,1
1139,0,1
1140,0,0
1141,0,0
1142,1,1
1143,0,0
1144,0,0
1145,1,1
1146,1,0
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,0,0
1152,0,0
1153,0,1
1154,0,0
1155,1,1
1156,1,1
1157,1,0
1158,0,0
1159,0,1
1160,0,0
1161,1,1
1162,1,1
1163,1,1
1164,0,0
1165,1,0
1166,1,1
1167,1,1
1168,1,0
1169,0,0
1170,1,1
1171,1,1
1172,1,0
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,0,0
1178,0,0
1179,1,0
1180,1,1
1181,1,1
1182,1,0
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,0,0
1189,0,0
1190,1,0
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,0
1196,1,1
1197,0,0
1198,1,0
1199,1,1
1200,0,0
1201,0,0
1202,1,1
1203,1,1
1204,1,1
1205,0,0
1206,1,0
1207,1,1
1208,1,1
1209,1,0
1210,1,1
1211,0,0
1212,1,0
1213,0,0
1214,0,0
1215,1,1
1216,1,0
1217,1,1
1218,1,1
1219,0,0
1220,1,1
1221,1,1
1222,0,0
1223,1,1
1224,0,0
1225,0,0
1226,0,0
1227,1,0
1228,1,0
1229,1,1
1230,0,0
1231,0,0
1232,0,0
1233,0,1
1234,1,1
1235,0,0
1236,0,0
1237,1,1
1238,0,0
1239,1,0
1240,0,0
1241,0,0
1242,0,0
1243,1,1
1244,1,1
1245,1,0
1246,1,1
1247,0,0
1248,0,0
1249,1,1
1250,0,0
1251,0,0
1252,0,0
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,0,0
1258,1,1
1259,1,0
1260,1,0
1261,0,0
1262,1,1
1263,1,1
1264,1,1
1265,1,0
1266,1,1
1267,0,0
1268,1,0
1269,0,0
1270,1,0
1271,0,0
1272,0,0
1273,1,1
1274,0,0
1275,0,1
1276,0,0
1277,1,0
1278,0,0
1279,0,1
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,1
1286,0,0
1287,1,0
1288,1,0
1289,0,0
1290,1,0
1291,0,0
1292,0,0
1293,1,1
1294,1,0
1295,1,1
1296,0,0
1297,1,1
1298,0,0
1299,1,1
1300,0,0
1301,0,0
1302,1,1
1303,1,1
1304,0,0
1305,1,0
1306,1,1
1307,1,0
1308,1,0
1309,0,0
1310,0,0
1311,1,1
1312,1,0
1313,1,0
1314,1,0
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,0
1322,0,1
1323,1,1
1324,0,0
1325,0,0
1326,1,1
1327,1,1
1328,0,0
1329,1,1
1330,0,0
1331,0,0
1332,1,1
1333,0,0
1334,1,1
1335,0,0
1336,1,1
1337,1,1
1338,1,1
1339,0,0
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,0
1346,1,1
1347,1,1
1348,1,0
1349,0,1
1350,1,0
1351,1,1
1352,1,0
1353,1,1
1354,1,1
1355,1,0
1356,0,0
1357,0,0
1358,1,0
1359,1,1
1360,0,0
1361,1,1
1362,1,0
1363,0,0
1364,0,1
1365,0,0
1366,0,0
1367,1,0
1368,0,0
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,0
1376,1,0
1377,0,0
1378,1,0
1379,0,0
1380,1,0
1381,1,1
1382,1,0
1383,1,0
1384,1,0
1385,1,0
1386,0,0
1387,1,1
1388,0,0
1389,1,1
1390,0,0
1391,0,1
1392,1,1
1393,0,0
1394,1,1
1395,1,1
1396,0,0
1397,0,0
1398,0,0
1399,1,1
1400,1,1
1401,0,1
1402,1,0
1403,0,0
1404,1,0
1405,1,1
1406,1,1
1407,1,0
1408,1,1
1409,1,1
1410,0,0
1411,1,1
1412,0,0
1413,0,0
1414,1,1
1415,1,1
1416,0,0
1417,1,1
1418,1,0
1419,1,0
1420,1,1
1421,0,0
1422,0,0
1423,1,1
1424,1,1
1425,0,0
1426,1,0
1427,1,0
1428,1,1
1429,0,0
1430,0,1
1431,0,0
1432,1,1
1433,1,0
1434,1,1
1435,1,1
1436,1,0
1437,0,0
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,0,0
1444,1,1
1445,0,1
1446,1,0
1447,0,0
1448,0,0
1449,1,1
1450,1,0
1451,1,1
1452,1,0
1453,0,0
1454,1,0
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,0,0
1460,1,1
1461,1,0
1462,0,0
1463,1,0
1464,1,1
1465,1,0
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,0
1471,0,0
1472,1,0
1473,1,1
1474,1,1
1475,0,1
1476,0,1
1477,0,0
1478,0,1
1479,1,1
1480,1,1
1481,1,0
1482,0,0
1483,0,0
1484,0,0
1485,1,1
1486,0,0
1487,0,0
1488,0,1
1489,1,1
1490,1,0
1491,1,1
1492,0,0
1493,1,1
1494,1,0
1495,1,1
1496,1,1
1497,0,0
1498,0,0
1499,0,0
1500,1,1
1501,0,1
1502,1,0
1503,1,1
1504,0,0
1505,1,1
1506,0,0
1507,1,0
1508,1,0
1509,1,1
1510,0,0
1511,1,0
1512,1,1
1513,0,0
1514,1,1
1515,1,1
1516,0,0
1517,1,0
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,0,0
1524,0,0
1525,0,1
1526,1,1
1527,1,1
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,0,0
1533,1,1
1534,1,1
1535,0,1
1536,0,0
1537,0,0
1538,1,1
1539,0,0
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,1,0
1545,1,1
1546,1,1
1547,0,0
1548,1,0
1549,1,1
1550,1,0
1551,0,0
1552,1,0
1553,1,1
1554,1,0
1555,1,0
1556,0,0
1557,0,0
1558,1,1
1559,1,1
1560,0,0
1561,0,0
1562,1,1
1563,1,1
1564,0,0
1565,1,0
1566,1,1
1567,1,1
1568,1,1
1569,0,0
1570,0,1
1571,0,0
1572,0,0
1573,0,0
1574,0,0
1575,1,0
1576,0,0
1577,1,1
1578,1,1
1579,0,0
1580,1,1
1581,0,0
1582,0,0
1583,1,1
1584,1,1
1585,1,0
1586,1,1
1587,0,0
1588,1,1
1589,0,0
1590,1,1
1591,1,0
1592,1,0
1593,0,0
1594,1,1
1595,1,0
1596,0,0
1597,1,1
1598,0,0
1599,0,0
1600,1,0
1601,0,0
1602,1,1
1603,1,0
1604,1,1
1605,1,1
1606,0,0
1607,1,1
1608,0,0
1609,1,1
1610,0,0
1611,1,0
1612,1,0
1613,0,0
1614,1,1
1615,1,0
1616,1,1
1617,0,0
1618,1,1
1619,0,1
1620,0,0
1621,0,0
1622,1,0
1623,1,1
1624,0,0
1625,0,0
1626,0,0
1627,0,0
1628,1,1
1629,0,0
1630,0,0
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,0,0
1638,0,0
1639,0,0
1640,0,0
1641,0,0
1642,0,0
1643,0,1
1644,0,0
1645,1,1
1646,0,0
1647,1,0
1648,1,0
1649,1,1
1650,1,0
1651,0,0
1652,1,1
1653,1,1
1654,0,1
1655,1,1
1656,1,0
1657,0,0
1658,1,1
1659,0,1
1660,1,0
1661,1,1
1662,0,1
1663,0,0
1664,0,0
1665,1,1
1666,0,0
1667,1,0
1668,0,0
1669,1,0
1670,1,1
1671,1,1
1672,1,0
1673,0,0
1674,1,1
1675,0,0
1676,1,0
1677,1,1
1678,0,0
1679,0,0
1680,0,0
1681,0,0
1682,1,1
1683,0,0
1684,1,1
1685,0,0
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,0,0
1693,1,0
1694,1,1
1695,0,0
1696,0,0
1697,0,1
1698,1,1
1699,1,0
1700,1,0
1701,0,0
1702,1,1
1703,1,1
1704,1,1
1705,1,1
1706,0,0
1707,0,1
1708,1,1
1709,0,0
1710,0,0
1711,1,0
1712,1,1
1713,1,0
1714,0,0
1715,1,0
1716,1,1
1717,1,1
1718,1,1
1719,1,1
1720,0,0
1721,1,0
1722,1,1
1723,1,1
1724,0,0
1725,1,1
1726,0,1
1727,0,0
1728,1,1
1729,0,0
1730,1,0
1731,1,1
1732,0,0
1733,0,0
1734,1,0
1735,0,0
1736,1,1
1737,0,0
1738,0,0
1739,0,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,0,0
1745,1,1
1746,1,1
1747,1,1
1748,0,0
1749,0,0
1750,1,1
1751,1,0
1752,1,1
1753,1,0
1754,1,1
1755,0,0
1756,1,0
1757,1,0
1758,0,0
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,1,1
1766,1,1
1767,1,0
1768,1,1
1769,1,1
1770,0,0
1771,1,1
1772,0,0
1773,1,1
1774,1,1
1775,1,1
1776,0,1
1777,0,0
1778,1,0
1779,0,0
1780,1,1
1781,1,1
1782,0,0
1783,1,1
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,1,1
1789,0,0
1790,0,0
1791,0,0
1792,1,1
1793,0,0
1794,1,1
1795,0,0
1796,1,1
1797,1,1
1798,0,0
1799,1,1
1800,0,0
1801,1,0
1802,1,0
1803,0,0
1804,1,0
1805,0,0
1806,0,1
1807,1,0
1808,1,1
1809,1,1
1810,0,0
1811,1,1
1812,1,0
1813,1,1
1814,1,1
1815,0,0
1816,1,0
1817,1,1
1818,1,0
1819,1,1
1820,1,0
1821,1,1
1822,1,1
1823,0,0
1824,0,0
1825,1,1
1826,1,1
1827,0,0
1828,1,1
1829,0,1
1830,1,0
1831,0,0
1832,1,1
1833,1,1
1834,1,1
1835,0,0
1836,1,0
1837,1,1
1838,0,1
1839,0,0
1840,0,0
1841,0,0
1842,1,1
1843,0,0
1844,1,0
1845,0,0
1846,0,0
1847,1,1
1848,0,1
1849,0,0
1850,0,0
1851,1,1
1852,1,0
1853,1,1
1854,1,1
1855,1,1
1856,1,1
1857,1,1
1858,1,0
1859,1,1
1860,0,0
1861,1,0
1862,1,1
1863,1,0
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,1,0
1870,1,1
1871,0,0
1872,1,1
1873,0,0
1874,1,1
1875,1,1
1876,1,0
1877,0,0
1878,1,1
1879,0,0
1880,1,1
1881,1,1
1882,1,1
1883,0,0
1884,1,0
1885,1,1
1886,0,0
1887,1,0
1888,1,1
1889,0,0
1890,1,1
1891,1,1
1892,0,1
1893,1,1
1894,0,0
1895,1,1
1896,1,1
1897,1,0
1898,1,1
1899,0,0
1900,0,0
1901,1,1
1902,1,0
1903,1,1
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,1,1
1909,0,0
1910,1,1
1911,1,1
1912,1,0
1913,1,0
1914,0,0
1915,0,0
1916,0,1
1917,0,0
1918,1,1
1919,1,1
1920,1,1
1921,0,0
1922,1,0
1923,1,1
1924,1,0
1925,1,1
1926,0,0
1927,0,0
1928,1,1
1929,1,1
1930,1,1
1931,1,0
1932,0,0
1933,1,0
1934,1,1
1935,1,0
1936,1,0
1937,1,0
1938,1,0
1939,0,0
1940,0,0
1941,1,0
1942,1,1
1943,1,1
1944,1,1
1945,1,1
1946,1,0
1947,0,0
1948,1,0
1949,1,1
1950,0,1
1951,1,1
1952,1,1
1953,1,1
1954,1,0
1955,1,1
1956,1,1
1957,0,1
1958,1,0
1959,0,0
1960,1,0
1961,0,0
1962,1,0
1963,1,1
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,1,1
1969,1,1
1970,1,1
1971,1,1
1972,0,0
1973,0,0
1974,1,1
1975,1,0
1976,1,1
1977,1,1
1978,1,0
1979,0,1
1980,1,1
1981,1,1
1982,0,0
1983,0,0
1984,1,0
1985,1,1
1986,1,1
1987,0,0
1988,1,0
1989,1,1
1990,1,1
1991,1,1
1992,1,1
1993,0,0
1994,1,0
1995,0,0
1996,0,0
1997,0,0
1998,1,1
1999,1,1
2000,0,1
2001,0,0
2002,0,0
2003,1,0
2004,0,0
2005,1,1
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,1,0
2013,0,0
2014,1,1
2015,1,1
2016,1,1
2017,1,1
2018,1,1
2019,0,0
2020,1,1
2021,1,0
2022,1,1
2023,1,0
2024,1,1
2025,1,1
2026,0,0
2027,0,1
2028,0,0
2029,1,1
2030,0,0
2031,1,1
2032,0,0
2033,1,1
2034,1,1
2035,0,1
2036,0,0
2037,0,0
2038,1,1
2039,0,0
2040,1,1
2041,1,0
2042,0,1
2043,0,0
2044,0,0
2045,1,1
2046,0,0
2047,0,0
2048,1,1
2049,0,0
2050,1,1
2051,1,1
2052,1,0
2053,1,1
2054,0,0
2055,0,0
2056,1,1
2057,1,1
2058,0,0
2059,0,0
2060,1,1
2061,1,0
2062,1,1
2063,0,0
2064,0,0
2065,1,0
2066,0,0
2067,1,0
2068,1,0
2069,1,1
2070,0,0
2071,1,1
2072,1,0
2073,1,1
2074,0,0
2075,1,1
2076,1,1
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,1,1
2085,1,1
2086,1,1
2087,0,1
2088,0,0
2089,1,0
2090,1,0
2091,1,1
2092,1,0
2093,0,0
2094,0,0
2095,0,0
2096,0,0
2097,1,1
2098,1,1
2099,1,1
2100,0,0
2101,0,0
2102,0,0
2103,1,0
2104,1,1
2105,1,0
2106,1,0
2107,1,0
2108,0,0
2109,1,1
2110,0,0
2111,0,0
2112,1,1
2113,0,0
2114,0,0
2115,1,1
2116,0,0
2117,1,1
2118,0,0
2119,1,1
2120,0,0
2121,1,1
2122,1,0
2123,0,1
2124,1,0
2125,1,0
2126,0,0
2127,1,1
2128,1,0
2129,1,0
2130,1,1
2131,0,0
2132,0,0
2133,1,0
2134,1,1
2135,0,0
2136,1,1
2137,1,0
2138,1,1
