,Annual_Premium
35777,1
30924,1
33724,1
29626,1
29618,1
48533,1
31663,1
33708,1
33700,1
39843,1
45986,1
58272,1
37790,1
37786,1
35737,1
33684,1
36165,1
45634,1
25692,1
32964,1
22747,1
45274,1
39535,1
41176,1
45851,1
35029,1
30931,1
41168,1
22735,1
61646,1
35021,1
16588,1
28874,1
35017,1
26312,1
28898,1
39103,1
28862,1
35005,1
30907,1
61626,1
51385,1
41144,1
22711,1
26801,1
22703,1
46051,1
32940,1
39083,1
43177,1
43229,1
30947,1
33319,1
30979,1
51493,1
37154,1
34988,1
39191,1
56077,1
35093,1
41236,1
47379,1
30528,1
30991,1
36811,1
28938,1
37126,1
43269,1
28930,1
40606,1
35073,1
57600,1
55551,1
35069,1
33020,1
20730,1
24820,1
51441,1
30959,1
27155,1
41196,1
26857,1
24808,1
43237,1
22695,1
30353,1
29246,1
41012,1
37731,1
28746,1
34889,1
41032,1
47252,1
28742,1
33738,1
49220,1
24640,1
30779,1
45114,1
32824,1
30775,1
34869,1
41008,1
54412,1
32812,1
28714,1
26665,1
38947,1
36898,1
38943,1
41444,1
51680,1
49176,1
61458,1
38927,1
25615,1
20486,1
18437,1
30799,1
51281,1
43169,1
26749,1
41116,1
20634,1
51353,1
32920,1
45034,1
28822,1
41108,1
21464,1
37288,1
34924,1
82060,1
50030,1
22659,1
34945,1
98428,1
22615,1
30843,1
43125,1
34799,1
53362,1
27506,1
47215,1
34925,1
39019,1
36970,1
34917,1
30819,1
16480,1
55391,1
59481,1
45354,1
88363,1
24393,1
38097,1
43513,1
53920,1
49652,1
31219,1
35313,1
57840,1
55791,1
20974,1
33260,1
47595,1
45546,1
27113,1
23015,1
61926,1
37346,1
31227,1
25056,1
70110,1
33244,1
37338,1
51057,1
27093,1
53329,1
29138,1
51665,1
27085,1
26990,1
29130,1
28571,1
47375,1
34093,1
43517,1
57349,1
29206,1
31291,1
27193,1
35373,1
27173,1
31267,1
47099,1
27169,1
33312,1
47647,1
29214,1
35357,1
35353,1
33304,1
31255,1
34813,1
20990,1
23059,1
35968,1
41488,1
23055,1
35341,1
41484,1
47627,1
45578,1
35337,1
39427,1
29186,1
35329,1
33280,1
31231,1
25024,1
37310,1
29114,1
31051,1
43377,1
29038,1
35594,1
31083,1
24936,1
31079,1
35173,1
35591,1
29018,1
37206,1
31059,1
35153,1
41296,1
26957,1
57672,1
35236,1
47431,1
24952,1
39235,1
35137,1
39231,1
35133,1
22843,1
35129,1
28982,1
35125,1
41268,1
31027,1
24880,1
43714,1
29042,1
57716,1
41336,1
35193,1
38541,1
57780,1
47535,1
64254,1
31147,1
38483,1
36300,1
27041,1
51558,1
47519,1
23087,1
74140,1
31131,1
41368,1
55703,1
37270,1
57748,1
68205,1
31119,1
45454,1
33164,1
31115,1
39303,1
29062,1
33156,1
27133,1
20522,1
45438,1
46416,1
35929,1
37982,1
49269,1
32527,1
34604,1
40747,1
28457,1
34600,1
24359,1
46886,1
28453,1
70954,1
22298,1
42776,1
44821,1
32531,1
46866,1
50960,1
30478,1
46062,1
44813,1
26380,1
38666,1
36617,1
32519,1
28421,1
46045,1
36609,1
40703,1
63230,1
45282,1
32545,1
71418,1
50936,1
36653,1
36657,1
18825,1
35775,1
38758,1
37352,1
48286,1
40803,1
30562,1
28513,1
36203,1
28509,1
40795,1
27293,1
30550,1
59738,1
32163,1
40783,1
26367,1
46898,1
59197,1
40779,1
46922,1
20297,1
34632,1
48967,1
49924,1
30530,1
31823,1
38718,1
40763,1
40759,1
28469,1
23975,1
44789,1
36540,1
24179,1
42644,1
36529,1
58361,1
36525,1
34476,1
40619,1
45704,1
30374,1
59044,1
48803,1
34464,1
56991,1
40603,1
21668,1
36501,1
24211,1
24907,1
25630,1
32399,1
23329,1
40587,1
40583,1
45319,1
30068,1
22146,1
28289,1
52861,1
42620,1
73339,1
29625,1
24183,1
54962,1
28349,1
38642,1
56913,1
34544,1
24303,1
26231,1
36589,1
33341,1
46826,1
38692,1
30570,1
35388,1
22242,1
69345,1
32479,1
50414,1
38618,1
46806,1
34496,1
36565,1
24275,1
54994,1
34512,1
53963,1
22222,1
33781,1
30410,1
59080,1
24263,1
22214,1
61125,1
42692,1
77845,1
34154,1
36849,1
38762,1
79878,1
45087,1
32797,1
43036,1
25326,1
30746,1
32793,1
45908,1
40981,1
20495,1
36192,1
28683,1
38922,1
43016,1
44622,1
24581,1
24385,1
32769,1
26624,1
40959,1
41445,1
28665,1
34808,1
28657,1
34800,1
25584,1
45037,1
42988,1
30698,1
44731,1
27780,1
24735,1
49189,1
24427,1
43096,1
26740,1
36979,1
24685,1
35646,1
35215,1
45159,1
26537,1
24677,1
28771,1
47202,1
32865,1
26720,1
36959,1
41049,1
39468,1
22566,1
34896,1
35210,1
30794,1
53312,1
41029,1
32386,1
26680,1
45111,1
67636,1
28723,1
30770,1
43056,1
30766,1
41022,1
26596,1
32739,1
47074,1
22410,1
47006,1
34716,1
36194,1
34712,1
32663,1
30614,1
50342,1
26516,1
57235,1
35365,1
34704,1
38798,1
44941,1
49035,1
30598,1
26592,1
25078,1
32643,1
38786,1
34688,1
32639,1
78269,1
46970,1
63866,1
50029,1
37342,1
44895,1
44913,1
40815,1
36717,1
24479,1
42912,1
36769,1
24630,1
40927,1
42968,1
30678,1
28629,1
38325,1
26576,1
22478,1
18338,1
26572,1
34760,1
36805,1
26564,1
32707,1
30658,1
28609,1
42944,1
49087,1
45720,1
40891,1
30153,1
27654,1
38838,1
36789,1
31662,1
44977,1
34736,1
36781,1
22442,1
81831,1
30326,1
38751,1
52321,1
53136,1
40219,1
29978,1
36121,1
34072,1
32023,1
33079,1
38162,1
34064,1
41386,1
52493,1
39341,1
37931,1
32007,1
44293,1
29954,1
66848,1
27905,1
48524,1
36093,1
27897,1
23088,1
29942,1
44277,1
25844,1
47860,1
66800,1
29621,1
46318,1
27885,1
29930,1
38174,1
21794,1
31580,1
32646,1
44393,1
32103,1
40291,1
21858,1
28001,1
40287,1
57973,1
42328,1
21724,1
21846,1
32083,1
21838,1
44365,1
36169,1
32255,1
23843,1
27973,1
30014,1
27965,1
38202,1
29239,1
56627,1
52529,1
38190,1
27949,1
24174,1
29994,1
40270,1
19749,1
58660,1
26069,1
52453,1
50800,1
21626,1
54426,1
54422,1
44181,1
38030,1
25890,1
23691,1
29834,1
19593,1
42120,1
23687,1
52357,1
41262,1
35965,1
31867,1
44153,1
42144,1
25720,1
48247,1
29814,1
36930,1
48243,1
45356,1
28179,1
31851,1
29802,1
32123,1
29798,1
52325,1
31843,1
37986,1
60188,1
60577,1
40163,1
42176,1
52449,1
25824,1
31967,1
23734,1
46294,1
25812,1
31955,1
21714,1
44241,1
31951,1
42188,1
42184,1
89287,1
62662,1
31935,1
40099,1
29886,1
27837,1
35710,1
51389,1
38122,1
36021,1
33972,1
25269,1
36017,1
25776,1
37234,1
33964,1
39744,1
29862,1
38250,1
42741,1
32111,1
38418,1
30254,1
40358,1
22058,1
63014,1
34340,1
32291,1
38907,1
60961,1
32287,1
43492,1
60957,1
26140,1
38426,1
32275,1
36369,1
30258,1
42512,1
33143,1
19981,1
42392,1
28165,1
26116,1
24067,1
42496,1
27718,1
46490,1
34300,1
24059,1
27371,1
30198,1
20017,1
36405,1
38258,1
30294,1
28708,1
42604,1
38506,1
26216,1
32359,1
36453,1
26212,1
25162,1
30644,1
24159,1
18012,1
48731,1
30298,1
32343,1
36437,1
40503,1
48025,1
36433,1
32335,1
72004,1
34768,1
28189,1
23379,1
38466,1
28225,1
24127,1
34364,1
31204,1
30266,1
32108,1
36341,1
34292,1
29292,1
21902,1
34216,1
32167,1
37631,1
28069,1
23971,1
36257,1
42400,1
44620,1
26012,1
23963,1
30106,1
28057,1
34200,1
26000,1
109965,1
26440,1
25996,1
54666,1
34184,1
40327,1
30559,1
25267,1
44417,1
32127,1
38270,1
34942,1
25980,1
40315,1
40077,1
56691,1
39678,1
54706,1
45479,1
46518,1
32239,1
30190,1
56811,1
63347,1
22350,1
32330,1
46562,1
19937,1
36615,1
21982,1
39560,1
34268,1
32219,1
35118,1
46889,1
21966,1
44493,1
32203,1
38346,1
28105,1
30150,1
41290,1
48307,1
50624,1
47191,1
26044,1
30138,1
31250,1
52090,1
24454,1
60225,1
28552,1
23148,1
45665,1
27234,1
55908,1
29285,1
41575,1
43626,1
53869,1
44058,1
27246,1
33391,1
32051,1
33395,1
39540,1
43642,1
57221,1
26357,1
53849,1
33367,1
49498,1
47700,1
25171,1
34939,1
37457,1
55888,1
39497,1
21065,1
31304,1
33351,1
29253,1
41539,1
29249,1
49787,1
29313,1
41603,1
45729,1
37565,1
31420,1
40154,1
23432,1
23224,1
29365,1
33459,1
72008,1
45967,1
53929,1
47784,1
58023,1
27302,1
51874,1
23200,1
39556,1
27737,1
33435,1
28717,1
29337,1
43670,1
39572,1
41619,1
43662,1
26422,1
32027,1
49803,1
35310,1
35462,1
36556,1
23104,1
41535,1
51774,1
45537,1
39585,1
24253,1
49659,1
31224,1
49655,1
46710,1
29169,1
41455,1
174574,1
56388,1
27114,1
27110,1
53733,1
72164,1
20266,1
45569,1
40090,1
25051,1
26982,1
31192,1
35139,1
36945,1
25043,1
25039,1
37325,1
39888,1
28347,1
25031,1
29125,1
31168,1
41471,1
27138,1
33339,1
49691,1
37433,1
43574,1
29800,1
39472,1
24972,1
31276,1
27178,1
41511,1
45605,1
68130,1
20708,1
25465,1
41503,1
51742,1
27162,1
49667,1
37401,1
31256,1
23060,1
33299,1
21009,1
38128,1
18633,1
39436,1
33291,1
29193,1
23048,1
57863,1
49293,1
31236,1
25279,1
53953,1
25019,1
31604,1
40221,1
47980,1
37741,1
25565,1
32570,1
35698,1
27510,1
35522,1
25463,1
27514,1
33659,1
27518,1
31620,1
33540,1
66407,1
27494,1
39652,1
72544,1
25439,1
44427,1
23388,1
62297,1
23384,1
27478,1
35162,1
39764,1
19282,1
19096,1
31568,1
25423,1
39756,1
31624,1
45961,1
39820,1
27574,1
31696,1
35790,1
47298,1
35786,1
29641,1
43974,1
46017,1
54205,1
31676,1
41915,1
27578,1
22948,1
41543,1
33719,1
35762,1
39475,1
50095,1
68526,1
78765,1
31660,1
37801,1
39848,1
19366,1
31652,1
31644,1
39832,1
19774,1
43922,1
29585,1
32087,1
37705,1
25415,1
23364,1
78569,1
30030,1
41727,1
43774,1
31189,1
35578,1
29433,1
35574,1
31476,1
49907,1
29425,1
39664,1
58095,1
68334,1
49227,1
53165,1
34555,1
34711,1
29409,1
31452,1
72969,1
25303,1
27350,1
33491,1
27346,1
29393,1
40677,1
40260,1
37577,1
25257,1
52177,1
56562,1
31492,1
31552,1
35622,1
33599,1
27454,1
45885,1
38355,1
43834,1
29497,1
31544,1
54069,1
33587,1
52316,1
30288,1
23344,1
37677,1
20653,1
47991,1
27398,1
76578,1
54049,1
46378,1
35614,1
54045,1
33563,1
43802,1
31508,1
37645,1
39692,1
43786,1
37641,1
39688,1
33543,1
35262,1
35258,1
37358,1
24699,1
39024,1
53361,1
41075,1
59703,1
24695,1
28793,1
22652,1
28885,1
36989,1
43134,1
35335,1
45185,1
34946,1
49283,1
41071,1
64191,1
29513,1
36969,1
32867,1
31307,1
49243,1
46829,1
46910,1
43090,1
69713,1
47184,1
33655,1
32843,1
43078,1
53343,1
57411,1
22660,1
36997,1
49287,1
28849,1
24787,1
24783,1
53453,1
79249,1
43210,1
37065,1
45625,1
49351,1
55492,1
26818,1
28865,1
46558,1
37049,1
57523,1
30896,1
28809,1
28845,1
23725,1
31701,1
31257,1
34978,1
32927,1
28829,1
22684,1
32923,1
38826,1
39056,1
41103,1
53029,1
34954,1
43070,1
28733,1
38968,1
38868,1
40949,1
26568,1
42994,1
32753,1
51178,1
45031,1
73701,1
30692,1
16353,1
38880,1
34782,1
28635,1
34778,1
45015,1
54223,1
28663,1
33187,1
45007,1
42871,1
24525,1
38860,1
20427,1
63752,1
32713,1
42980,1
47040,1
42942,1
43660,1
28603,1
28540,1
67574,1
30712,1
69685,1
34838,1
37598,1
24627,1
22576,1
36909,1
30764,1
32811,1
43050,1
36905,1
57379,1
40680,1
45089,1
32795,1
28697,1
49175,1
32387,1
49145,1
24750,1
26642,1
45073,1
47120,1
36877,1
58671,1
32779,1
45065,1
53253,1
53249,1
39246,1
34814,1
32765,1
51901,1
63700,1
41531,1
45497,1
67958,1
21111,1
49519,1
37233,1
43378,1
39284,1
37237,1
49527,1
32987,1
39288,1
37241,1
35198,1
41343,1
27010,1
33155,1
29037,1
39276,1
31080,1
25683,1
20837,1
24931,1
27038,1
29021,1
55644,1
26970,1
40044,1
62684,1
20804,1
29013,1
16723,1
49275,1
53585,1
44776,1
